{numruns} 26 5 0  RunCount,NumClasses, ClassWidth,GrowthMethod (0 = growth matrix from vb params, 1 >= read growth matrices)
2 11 8 101 1000 13609  NumRegions, NumSubareas, MASubareas,Tempoutputcode,NumBoots,RandomNumberSeed
{numyears} 6 {startyear} 30.152 49224 NumYears, NumStepsPerYear,StartingYear hsat maxshuck
65 88 90 1 90.0 2 MinSize,FullSize,CullSize,RingSize,StartFirstBin, InitialManagement
50 90 9.692 0.1016 90 9.692 0.1016 75  15.16 0.2021  90 9.692 0.1016   ChangeYear,CullSize1,Selecta1,Selectb1,CullSize2,Selecta2,Selectb2
0.00131666   Towpath area (in sqnm)
122.78 0.501 0.41 17.479 0.159783  HC  Linf,K,DredgeEff,selecta,selectb
134.8 0.489 0.41  17.479 0.159783 VB
129 0.47 0.41 17.479 0.159783 ETOP
138.49 0.504 0.41 17.479 0.159783 ETCL
134.8 0.489 0.41  17.479 0.159783 DMV
138.49 0.504 0.41 17.479 0.159783 NYBS
133.72 0.448 0.41  17.479 0.159783 LI
138.49 0.448 0.41 17.479 0.159783 NYBExt
131.6 0.495 0.6 17.479 0.159783
131.6 0.495 0.6 17.479 0.159783
131.6 0.495 0.6 17.479 0.159783
-10.34212506	2.849371832  HC    SH/MW
-10.49973434	2.892538705  VB
-10.43907793	2.875925802  ETOP
-10.43907793	2.875925802  ETCL
-10.39565405	2.864032638  DMV
-10.63928545	2.93075971   NYB
-10.57029252	2.911863556  LI
-10.63928545	2.93075971   NYBEXT
-12.2484 3.2641
-12.2484 3.2641
-12.2484 3.2641
150.1 0.386 0.41 16.945 0.1395  CL1NA
150.1 0.386 0.41 16.945 0.1395 CL1ACC
148.7 0.344 0.27 16.945 0.1395   CL2N
148.7 0.344 0.41 16.945 0.1395	CL2S
155.4 0.389 0.41  16.945 0.1395 NLSNA
150  0.389 0.41 16.945 0.1395  NLSACC
144.4 0.34 0.41  16.945 0.1395  C2EXT
144.4 0.34 0.41  16.945 0.1395  NLSEXT
147.1 0.372 0.27  19.886 0.1959   SCh
138.4 0.426 0.41 19.886 0.1959  NEP
144.4 0.34 0.41  19.886 0.1959  SEP
-10.01608297	2.7999  cl1na
-10.01608297	2.7999  cl1a
-10.205453	2.8325   cl2na
-10.205453	2.8325   cl2a
-9.135250151	2.6454 nlsna
-9.135250151	2.6454  nlsa
-9.204924082	2.6291  C2EXT
-9.204924082	2.6291  NLSEXT
-10.66552907	2.9359  sch
-10.08977656	2.8338  nep
-9.204924082	2.6291  sep
1255.6 130.5 670.2 486.5 741.7 1408.4 3867.5 1735 0.000001 0.000001 0.000001 HCS VB ETOP ETCL DMV NYB LI NYBEXT
331.5 341.8 383.5 993.8 581.27 346.4 582.8 104.9 1320 361.2 1192.3  CL1NA CL1AC CL2NA C2ACC NLSNA NLSACC C2EXT NLSEXT SCH NEP SEP
{access_area_management}
{natural_discard_incidental_mortality}
13 9   
0 0.25 0 5
9.99 2
{open_area_f}
1.09
 0.9015
 0.8812
 0.8833
 0.9009
 0.8974
 0.8942
 0.8946
 0.8986
 0.9023
 0.9046
 0.9045
 0.9032
 0.9030
 0.9029
 0.9
4.128241 3.992632 4.571665 3.1489 4.405083 3.583701 3.188988 3.087506   -1 -1 -1 mean log recruits mab  HCS       VB     Etop     Etcl      Dmv      NYB       LI 
2.9873736  3.6081602  3.9743124  3.5737109 -1.0682538  3.7808643  3.5270754 -0.3114237  4.4940879  3.4557908  2.4729015 mean log rec for gb   C1na C1acc C2na C2acc NLSna NLSacc C2ext NLSext  Sch  NEP  SEP 
0 0 autocorrelation parameters for region 1 and 2
1.4480912  0.41008754 1.0319014 1.3630728 0.7633912 0.7579115  0.55871806 0.3525 0 0 0
0.4100875  1.67428745 0.4839444 0.9079503 1.0699327 0.1045608 -0.08594246 0.70666 0 0 0
1.0319014  0.48394443 1.7816936 2.1249299 0.8385192 0.4715591  0.55108587 0.0982 0 0 0
1.3630728  0.90795033 2.1249299 5.3058107 1.6802353 1.4312873  1.02453919 1.4225 0 0 0
0.7633912  1.06993266 0.8385192 1.6802353 1.4064687 0.5573275  0.23369663  0.928 0 0 0
0.7579115  0.10456078 0.4715591 1.4312873 0.5573275 1.1413067  0.68416993  0.64 0 0 0
0.5587181 -0.08594246 0.5510859 1.0245392 0.2336966 0.6841699  0.80421771  0.168 0 0 0
0.3525  0.70666 0.0982 1.4225 0.928 0.64  0.168 1.4873 0 0 0
0   0   0   0   0   0  0 0   1 0 0 
0   0   0   0   0   0  0 0   0   1 0 
0   0   0   0   0   0  0 0   0   0 1 
2.79208590 -0.389120076  0.02004514 0.08127408 -0.5723475  0.1284701 -0.70579078  0.06607923  0.64476366 0.10460441 -0.482775616
-0.38912008  1.184040752  0.51093120 0.48091501  0.9071347  0.5354682  0.24679331 -0.33502825  0.33288534 0.52360751  0.004253585
0.02004514  0.510931205  1.00282160 0.48328993 -0.3264092  0.3244688  0.33503671  0.04909855  0.45877265 0.43538957 -0.069690600
0.08127408  0.480915013  0.48328993 2.43615406  1.4352390  1.1868425  1.04164165  0.14708135  0.61330292 0.45306014  0.753712591
-0.57234752  0.907134672 -0.32640924 1.43523900  6.6636043  1.4522456  1.57769663  0.99276697  0.08887020 0.80158210  2.315998862
0.12847008  0.535468223  0.32446884 1.18684252  1.4522456  1.8124108  0.62032543 -0.11615950  0.50087055 0.43319291  0.905945444
-0.70579078  0.246793314  0.33503671 1.04164165  1.5776966  0.6203254  1.54610224  0.86368156 -0.03227284 0.23367902  1.162489050
0.06607923 -0.335028247  0.04909855 0.14708135  0.9927670 -0.1161595  0.86368156  2.79276918 -0.20920233 0.02947844  0.827828823
0.64476366  0.332885336  0.45877265 0.61330292  0.0888702  0.5008705 -0.03227284 -0.20920233  1.36303486 0.42250779 -0.264235476
0.10460441  0.523607508  0.43538957 0.45306014  0.8015821  0.4331929  0.23367902  0.02947844  0.42250779 1.13209479  0.047140213
-0.48277562  0.004253585 -0.06969060 0.75371259  2.3159989  0.9059454  1.16248905  0.82782882 -0.26423548 0.04714021  1.939687622
2.84	4.48	6.19	3.5	2.91	2.72	3.53	7.99	15.78	32.2	52.64	48.72	35.69	20.3	17.61	11.03	6.15	4.98	2.96	1.89	1.11	0.48	0.26	0.05	0.12	0.09
87.45	75.89	93.56	50.64	30.14	9.47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29.47	42.49	40.75	15.48	2.77	3.02	5.73	20.47	41.39	83.49	143.37	186.5	197.57	142.28	92.46	51.7	17.09	8.28	3.01	0.5	0.24	0	0	0	0	0
569.52	487.15	161.4	38.04	9.93	1.54	0.79	0.69	1.07	4.15	2.91	4.42	11.65	18.81	20.23	8.76	6.41	3.04	2.75	0.69	1.11	0.34	0.05	0	0	0
21.54	29.2	26.58	19.2	28.36	16.92	9.56	13.6	19.68	42.9	58.2	38.1	27.25	15.2	13.575	12.075	13.55	13.2	9.55	7.125	2.275	2.15	0	1.675	0	0
24.91	29.01	37.93	35.74	27.4	30.1	24.94	21.29	20.5	17.63	12.27	9.6	7.89	5.67	6.32	4.1	4.82	4.85	3.72	3.04	3.25	2.39	2.73	2.12	2.56 	1.03
7.21	6.55	6.51	4.77	2.27	1.3	1.21	1.43	3.13	3.84	4.38	6.19	5.75	4.94	5.74	4.84	3.33	3.97	2.89	1.94	1.13	0.82	0.6	0.25	0.2	0
3.42	4.64	4.22	3.05	4.51	2.69	1.52	2.16	3.13	5.45	7.4	4.84	3.46	1.94	1.73	1.54	1.73	1.68	1.21	0.91	0.29	0.28	0	0.21	0 0	
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001
106.18	82.86	33.62	27.67	6.26	26.62	13.63	33.28	42.19	49.56	26.47	10.51	22.37	17.33	32.47	46.83	52.69	45.23	42.58	35.29	25.91	2	6.49	2.17	1.2	0
0	0	0.37	0.34	0.18	0	0.52	0	0.88	2.38	2.12	2.59	1.78	1.25	3.67	3.87	4.17	0.95	0.68	0.52	0.2	1.73	1.31	0.18	0	0
3.58	3.15	1.37	0.46	0.6	1.27	3.11	4.84	7.66	8.03	9.67	8.62	13.11	14.63	23.98	22.78	21.66	17.93	19.53	17.56	10.99	7.72	5.76	3.46	2.18	0.84
4.06	8.3	4.62	0.76	1.36	2.51	5.53	20.48	38.26	41.7	52.88	47.97	27.88	7.81	3.54	3.91	4.93	3.46	4.06	3.97	3.63	3.81	1.79	0.69	0.44	0.26
10.71	22.22	74.21	131.21	119.77	57.1	10.37	1.15	1.97	1.75	1.31	0.66	0.22	0	0.87	1.11	0.7	0.44	1.59	1.97	1.12	2	1.35	2.98	1.15	1.37
85.88	90.9	96.82	89.92	58.63	33.1	19.22	14.41	15.96	18.19	16.07	18.19	20.58	21.59	9.02	5.68	4.45	4.06	4.12	3.36	2.98	2.97	1.08	0.36	0.21	0	0	0	0
82.07	40.86	14.07	17.81	26.39	25.32	21.57	25.74	30.76	30.49	38.92	27.63	7.89	5.07	2.87	0.69	3.35	3.03	6.89	4.67	1.44	1.61	0.05	0	0	0
71.68	61.44	18.44	18.44	28.68	12.28	2.04	0	1.02	0	0	0	1.02	0	0	0	0	0.52	0.52	0.52	1.05	1.5	0	0	0	0
8.28	39.3	50.24	50.97	21.81	10.95	7.15	6.51	9.73	13.93	16.98	14.09	11.89	8.18	7.58	6.48	8.9	10.26	11.29	8.45	4.69	2.06	1	0.28	0.06	0.04
11.39	0	1.62	5.78	5.67	2.22	1.84	1.73	4.81	21.82	42.88	45.74	21.17	3.89	3.89	3.67	9.02	12.74	14.47	10.21	4.38	0.81	0.16	0.06	0	0
107.14	53.33	18.36	23.24	34.44	33.07	28.17	33.61	40.14	39.81	50.8	36.06	10.29	6.62	3.75	0.9	4.38	3.95	8.99	6.1	1.88	2.1	0.06	0	0	0
MidAtlantic
HCS
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.0137615   0.00534759  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.0894495   0.0240642   0.00277008  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.183486    0.0427807   0.0470914   0.0149701   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.307339    0.13369 0.0969529   0.0718563   0.0457516   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.238532    0.262032    0.130194    0.134731    0.114379    0.068323    0.0308989   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.133028    0.347594    0.257618    0.149701    0.19281 0.142857    0.0702247   0.0376344   0.00225225  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.0344037   0.152406    0.296399    0.272455    0.196078    0.232919    0.191011    0.137097    0.0540541   0.00218818  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0.026738    0.138504    0.248503    0.215686    0.267081    0.311798    0.260753    0.144144    0.083151    0.00683371  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0.00534759  0.0277008   0.0688623   0.176471    0.195652    0.219101    0.268817    0.310811    0.205689    0.102506    0.00705882  0   0   0   0   0   0   0   0   0   0   0   0   0   0
